Started by upstream project "security_checks/_pipeline_alvasys" build number 89
originally caused by:
 Started by upstream project "pipeline_scan_all" build number 81
 originally caused by:
  Started by user Windows Jenkins Admin
Running as SYSTEM
Building in workspace C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\Alvasys Automation AG Results\espax_ip_driver_supervisor
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] Done
[espax_ip_driver_supervisor] $ cmd /c call C:\WINDOWS\TEMP\jenkins4478828103076376132.bat

C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\Alvasys Automation AG Results\espax_ip_driver_supervisor>cd
C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\Alvasys Automation AG Results\espax_ip_driver_supervisor

C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\Alvasys Automation AG Results\espax_ip_driver_supervisor>C:\Users\azureuser\AppData\Local\Programs\Python\Python311\python.exe "C:\Users\azureuser\copy_products.py" 
Source: 'C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\_download_jobs\_azure_download_alvasys_automation_ag\alvasys_automation_ag_azure\product_1717'
Destination: 'C:\ProgramData\Jenkins\.jenkins\workspace\security_checks/Alvasys Automation AG Results/espax_ip_driver_supervisor\product_1717'
Succesfully copied 'C:\ProgramData\Jenkins\.jenkins\workspace\security_checks\_download_jobs\_azure_download_alvasys_automation_ag\alvasys_automation_ag_azure\product_1717' to 'C:\ProgramData\Jenkins\.jenkins\workspace\security_checks/Alvasys Automation AG Results/espax_ip_driver_supervisor\'

[INFO] Checking for updates
[INFO] NVD API has 288,204 records in this update
[INFO] Downloaded 10,000/288,204 (3%)
[INFO] Downloaded 20,000/288,204 (7%)
[INFO] Downloaded 30,000/288,204 (10%)
[INFO] Downloaded 40,000/288,204 (14%)
[INFO] Downloaded 50,000/288,204 (17%)
[INFO] Downloaded 60,000/288,204 (21%)
[INFO] Downloaded 70,000/288,204 (24%)
[INFO] Downloaded 80,000/288,204 (28%)
[INFO] Downloaded 90,000/288,204 (31%)
[INFO] Downloaded 100,000/288,204 (35%)
[INFO] Downloaded 110,000/288,204 (38%)
[INFO] Downloaded 120,000/288,204 (42%)
[INFO] Downloaded 130,000/288,204 (45%)
[INFO] Downloaded 140,000/288,204 (49%)
[INFO] Downloaded 150,000/288,204 (52%)
[INFO] Downloaded 160,000/288,204 (56%)
[INFO] Downloaded 170,000/288,204 (59%)
[INFO] Downloaded 180,000/288,204 (62%)
[INFO] Downloaded 190,000/288,204 (66%)
[INFO] Downloaded 200,000/288,204 (69%)
[INFO] Downloaded 210,000/288,204 (73%)
[INFO] Downloaded 220,000/288,204 (76%)
[INFO] Downloaded 230,000/288,204 (80%)
[INFO] Downloaded 240,000/288,204 (83%)
[INFO] Downloaded 250,000/288,204 (87%)
[INFO] Downloaded 260,000/288,204 (90%)
[INFO] Downloaded 270,000/288,204 (94%)
[ERROR] Error updating the NVD Data
org.owasp.dependencycheck.data.update.exception.UpdateException: Error updating the NVD Data
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.processApi(NvdApiDataSource.java:397)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1968)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1021)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:196)
	at org.h2.table.TableFilter.next(TableFilter.java:446)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1889)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:767)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:891)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:211)
	at org.h2.command.query.Query.query(Query.java:530)
	at org.h2.command.query.Query.query(Query.java:498)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:196)
	... 34 common frames omitted
Caused by: java.nio.channels.ClosedChannelException: null
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:159)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:814)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 65 common frames omitted
[ERROR] Failed to process CVE-2022-21409
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2022-21409'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1399)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1098)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "General error: ""org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@53935b92 failed at 819982900 (length -1), read 0, remaining 256 [2.3.232/1]"" [50000-232]" [50000-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.engine.Database.throwLastBackgroundException(Database.java:1816)
	at org.h2.engine.SessionLocal.beforeCommitOrRollback(SessionLocal.java:770)
	at org.h2.engine.SessionLocal.commit(SessionLocal.java:685)
	at org.h2.command.Command.stop(Command.java:162)
	at org.h2.command.Command.executeQuery(Command.java:235)
