System Properties,,
slack,2.11,TRUE
sse-gateway,1.16,TRUE
ssh-credentials,1.14,TRUE
ssh-slaves,1.29.1,TRUE
structs,1.17,TRUE
subversion,2.12.1,TRUE
tasks,4.52,TRUE
test-results-analyzer,0.3.5,TRUE
timestamper,1.8.10,TRUE
token-macro,2.5,TRUE
trilead-api,1.0.1,TRUE
variant,1.1,TRUE
vsphere-cloud,2.18,TRUE
warnings,4.68,TRUE
windows-slaves,1.3.1,TRUE
workflow-aggregator,2.6,TRUE
workflow-api,2.33,TRUE
workflow-basic-steps,2.13,TRUE
workflow-cps,2.61,TRUE
workflow-cps-global-lib,2.12,TRUE
workflow-durable-task-step,2.27,TRUE
workflow-job,2.31,TRUE
workflow-multibranch,2.2,TRUE
workflow-scm-step,2.7,TRUE
workflow-step-api,2.17,TRUE
workflow-support,2.24,TRUE
ws-cleanup,0.37,TRUE
