Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@7ff6cb7f
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-135
"Worker-135" Id=2567 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@7ff6cb7f
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@7ff6cb7f
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-152
"Worker-152" Id=1227 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6e455847
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6e455847
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-155
"Worker-155" Id=1231 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6e455847
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6e455847
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-19
"Worker-19" Id=1743 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@47ec5648
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@47ec5648
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-21
"Worker-21" Id=1751 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@47ec5648
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@47ec5648
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-29
"Worker-29" Id=1908 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4ddddd7
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4ddddd7
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-36
"Worker-36" Id=1921 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4ddddd7
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4ddddd7
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-42
"Worker-42" Id=3230 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4297871c
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4297871c
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-43
"Worker-43" Id=3231 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4297871c
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4297871c
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-73
"Worker-73" Id=2916 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6125695a
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6125695a
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-76
"Worker-76" Id=2922 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6125695a
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6125695a
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-88
"Worker-88" Id=3633 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@34705328
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@34705328
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-JM
"Worker-JM" Id=250 Group=main WAITING on java.util.ArrayList@4b3e0dd1
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.ArrayList@4b3e0dd1
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:58)

AWT-AppKit
"AWT-AppKit" Id=33 Group=system RUNNABLE (in native)

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@7b17cb45
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@7b17cb45
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@3f543300
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@3f543300
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)

Signal Dispatcher
"Signal Dispatcher" Id=4 Group=system RUNNABLE


wpbldmac3-ah-icsmobile
Channel reader thread: channel
"Channel reader thread: channel" Id=78 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	-  locked java.io.BufferedInputStream@4048b1e9
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:77)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2296)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2589)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2599)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1319)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:71)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@1e39c5b2
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@1e39c5b2
	at java.lang.Thread.join(Thread.java:1245)
	at java.lang.Thread.join(Thread.java:1319)
	at hudson.remoting.jnlp.Main.main(Main.java:137)
	at hudson.remoting.jnlp.Main._main(Main.java:130)
	at hudson.remoting.Launcher.run(Launcher.java:227)
	at hudson.remoting.Launcher.main(Launcher.java:192)

MultiThreadedHttpConnectionManager cleanup
"MultiThreadedHttpConnectionManager cleanup" Id=46 Group=main WAITING on java.lang.ref.ReferenceQueue$Lock@320c0ac5
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@320c0ac5
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread.run(MultiThreadedHttpConnectionManager.java:1122)

Ping thread for channel hudson.remoting.Channel@272eb20:channel
"Ping thread for channel hudson.remoting.Channel@272eb20:channel" Id=79 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

pool-1-thread-233 for channel
"pool-1-thread-233 for channel" Id=375 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@66dbd996

Thread-1
"Thread-1" Id=21 Group=main WAITING on hudson.remoting.Channel@272eb20
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@272eb20
	at java.lang.Object.wait(Object.java:502)
	at hudson.remoting.Channel.join(Channel.java:850)
	at hudson.remoting.Engine.run(Engine.java:271)

Worker-0
"Worker-0" Id=49 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4915302
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4915302
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-3
"Worker-3" Id=102 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6a65cf05
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6a65cf05
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-4
"Worker-4" Id=59 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@4915302
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@4915302
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-8
"Worker-8" Id=293 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@6a65cf05
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@6a65cf05
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-JM
"Worker-JM" Id=48 Group=main WAITING on java.util.ArrayList@5ad72ab6
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.ArrayList@5ad72ab6
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:58)

AWT-AppKit
"AWT-AppKit" Id=37 Group=system RUNNABLE (in native)

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@374e3294
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@374e3294
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@39c96e3c
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@39c96e3c
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)

Signal Dispatcher
"Signal Dispatcher" Id=4 Group=system RUNNABLE


wpbldmac3-lc-icsmobile
Channel reader thread: channel
"Channel reader thread: channel" Id=23 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	-  locked java.io.BufferedInputStream@51282694
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:77)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2296)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2589)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2599)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1319)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:71)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@22d1513c
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@22d1513c
	at java.lang.Thread.join(Thread.java:1245)
	at java.lang.Thread.join(Thread.java:1319)
	at hudson.remoting.jnlp.Main.main(Main.java:137)
	at hudson.remoting.jnlp.Main._main(Main.java:130)
	at hudson.remoting.Launcher.run(Launcher.java:227)
	at hudson.remoting.Launcher.main(Launcher.java:192)

MultiThreadedHttpConnectionManager cleanup
"MultiThreadedHttpConnectionManager cleanup" Id=40 Group=main WAITING on java.lang.ref.ReferenceQueue$Lock@5ecff0d1
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@5ecff0d1
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread.run(MultiThreadedHttpConnectionManager.java:1122)

Ping thread for channel hudson.remoting.Channel@2b3f5fce:channel
"Ping thread for channel hudson.remoting.Channel@2b3f5fce:channel" Id=25 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

pool-1-thread-223 for channel
"pool-1-thread-223 for channel" Id=421 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@b78c5d5

pool-1-thread-224
"pool-1-thread-224" Id=422 Group=main TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@24057da9
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@24057da9
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

Thread-1
"Thread-1" Id=21 Group=main WAITING on hudson.remoting.Channel@2b3f5fce
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@2b3f5fce
	at java.lang.Object.wait(Object.java:502)
	at hudson.remoting.Channel.join(Channel.java:850)
	at hudson.remoting.Engine.run(Engine.java:271)

Worker-18
"Worker-18" Id=249 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@3e18cf2a
